employee_id,hire_date,department,job_level,gender,location,work_mode,annual_salary,training_hours_ytd,performance_rating,satisfaction_score,overtime_pct,is_churned
EMP-0080,2019-07-17,Sales,L3,Male,San Francisco,Remote,107040,22.1,3.5,5.4,26.4,0
EMP-0081,2018-03-18,Finance,L4,Male,Remote,Remote,138130,64.2,4.2,5.3,9.9,1
EMP-0082,2018-12-27,Sales,L4,Female,Remote,On-site,136620,22.9,3.7,7.1,15.2,0
EMP-0083,2021-12-02,Engineering,L2,Male,Austin,On-site,82525,56.5,3.5,5.8,15.5,0
EMP-0084,2023-01-13,Engineering,L3,Female,Remote,Hybrid,119175,73.3,2.9,5.2,8.8,0
EMP-0085,2023-01-26,Sales,L1,Male,Austin,Remote,46232,36.0,3.2,4.7,30.5,0
EMP-0086,2025-04-23,Marketing,L3,Female,Austin,On-site,88168,21.0,3.2,6.8,25.6,0
EMP-0087,2023-11-12,Marketing,L1,Male,Austin,Hybrid,64982,73.5,2.8,7.5,6.3,0
EMP-0088,2025-05-13,Engineering,L1,Female,San Francisco,Hybrid,73640,70.2,2.8,6.3,24.1,0
EMP-0089,2025-07-07,HR,L2,Male,Remote,On-site,84459,38.1,4.0,7.9,18.8,0
EMP-0090,2019-02-19,Finance,L1,Non-binary,New York,Remote,61635,47.2,3.7,4.2,4.9,0
EMP-0091,2022-11-28,Engineering,L4,Female,Remote,Remote,120961,77.1,3.8,8.2,11.9,0
EMP-0092,2022-12-10,Finance,L2,Female,San Francisco,On-site,77128,21.0,3.4,5.1,14.8,0
EMP-0093,2023-10-15,Engineering,L2,Male,Remote,Hybrid,71273,57.5,3.1,9.7,0,0
EMP-0094,2018-12-01,Sales,L1,Male,Austin,Remote,57285,65.4,3.0,5.8,19.1,0
EMP-0095,2018-11-21,Marketing,L4,Female,Austin,Hybrid,109245,55.6,4.1,5.2,8.2,0
EMP-0096,2023-08-10,Engineering,L2,Female,Austin,Remote,90002,43.1,2.4,5.7,19.5,0
EMP-0097,2023-09-11,Support,L2,Male,Remote,Hybrid,80158,,3.3,8.0,24.7,0
EMP-0098,2024-07-11,Sales,L1,Male,Chicago,Remote,55895,33.0,3.5,6.2,8.7,0
EMP-0099,2020-04-05,Engineering,L1,Female,Remote,Remote,52430,37.4,3.6,7.3,3.7,0
EMP-0100,2022-02-16,Sales,L4,Male,Chicago,Remote,136636,43.0,2.4,6.8,20.1,0
EMP-0101,2020-01-10,Marketing,L4,Female,New York,Hybrid,143748,60.7,4.0,4.6,16.2,0
EMP-0102,2025-03-04,Marketing,L3,Female,Chicago,Hybrid,107935,72.9,3.9,7.4,0.5,1
EMP-0103,2022-02-09,Support,L3,Male,New York,Hybrid,93866,17.6,3.2,8.0,19.0,0
EMP-0104,2020-02-02,Marketing,L2,Female,San Francisco,Remote,78352,54.4,3.1,6.4,6.7,0
EMP-0105,2025-12-31,HR,L1,Male,New York,Remote,59585,66.4,1.6,5.6,1.1,0
EMP-0106,2022-01-20,Sales,L1,Female,Chicago,Remote,61670,83.8,3.0,3.9,22.4,0
EMP-0107,2023-05-15,HR,L1,Female,New York,Remote,62225,20.8,3.5,6.5,14.9,0
EMP-0108,2019-06-13,Engineering,L4,Female,Austin,Hybrid,150026,58.0,3.1,8.4,27.9,0
EMP-0109,2021-01-29,Marketing,L2,Male,New York,On-site,66101,37.7,3.1,5.2,6.2,0
EMP-0110,2018-11-29,HR,L2,Female,New York,On-site,63489,47.3,2.8,5.0,7.1,0
EMP-0111,2022-07-22,Marketing,L3,Male,San Francisco,On-site,91746,40.1,3.2,5.5,13.6,0
EMP-0112,2023-10-11,Sales,L5,Male,San Francisco,Hybrid,176808,45.6,4.2,5.5,24.5,0
EMP-0113,2021-07-04,Sales,L5,Female,Remote,On-site,152440,18.5,3.9,5.1,24.0,0
EMP-0114,2025-05-03,HR,L1,Male,New York,Hybrid,60420,55.5,3.1,6.6,19.6,1
EMP-0115,2023-01-19,Engineering,L2,Male,San Francisco,Remote,86256,40.3,3.0,4.7,20.8,0
EMP-0116,2019-07-16,Finance,L1,Female,Austin,Remote,55913,32.6,3.1,8.8,26.3,0
EMP-0117,2023-06-30,Support,L4,Female,Austin,Hybrid,144891,53.5,3.2,8.5,20.3,0
EMP-0118,2024-06-27,Support,L1,Male,Remote,On-site,63927,68.9,3.3,6.3,5.0,0
EMP-0119,2022-09-12,Sales,L2,Female,New York,Hybrid,66962,52.4,4.0,2.5,25.4,0
EMP-0120,2019-12-11,Marketing,L2,Non-binary,Austin,Remote,77062,33.7,3.8,6.3,0.7,0
EMP-0121,2021-05-04,Engineering,L1,Female,San Francisco,On-site,61033,19.9,3.1,8.8,6.9,0
EMP-0122,2019-08-23,Marketing,L4,Male,San Francisco,Hybrid,127035,53.6,3.6,5.4,1.0,0
EMP-0123,2020-09-07,Sales,L2,Male,New York,Hybrid,69944,58.0,3.1,6.2,27.3,0
EMP-0124,2023-05-03,Engineering,L5,Non-binary,New York,Hybrid,190997,40.8,4.4,6.9,0.5,0
EMP-0125,2018-05-29,Finance,L1,Female,San Francisco,On-site,58008,59.3,4.0,6.6,14.1,0
EMP-0126,2019-07-04,HR,L2,Male,Chicago,Hybrid,78522,48.8,3.6,5.7,13.6,0
EMP-0127,2022-07-19,Finance,L2,Female,New York,On-site,76014,73.0,3.8,7.5,17.5,0
EMP-0128,2018-02-16,Sales,L3,Non-binary,San Francisco,Hybrid,90570,42.2,3.3,4.7,31.6,0
EMP-0129,2024-11-22,Support,L2,Male,Remote,Remote,69236,53.5,3.6,5.6,15.6,0
EMP-0130,2018-12-02,Marketing,L3,Male,San Francisco,Hybrid,99219,42.5,3.3,8.3,15.8,0
EMP-0131,2024-07-16,Engineering,L2,Female,New York,Remote,82627,53.7,2.7,6.2,12.7,0
EMP-0132,2018-07-05,Support,L2,Female,Chicago,Hybrid,75883,109.9,4.1,9.7,31.8,0
EMP-0133,2022-04-16,Finance,L3,Non-binary,Chicago,Hybrid,96697,62.8,3.2,5.8,3.5,0
EMP-0134,2018-01-15,Engineering,L2,Female,Chicago,Remote,72020,40.5,2.7,6.9,20.8,0
EMP-0135,2018-03-06,Finance,L3,Male,Chicago,Hybrid,89886,49.6,3.6,6.6,9.6,0
EMP-0136,2021-03-30,Sales,L1,Female,New York,Hybrid,52673,42.8,2.6,4.6,14.2,1
EMP-0137,2019-12-19,Support,L1,Male,New York,On-site,58998,64.3,3.3,5.4,30.3,0
EMP-0138,2025-12-08,Sales,L1,Female,San Francisco,Remote,49730,69.3,2.7,4.5,20.1,1
EMP-0139,2020-02-20,Support,L4,Female,New York,Hybrid,111377,31.2,3.0,7.6,37.7,0
EMP-0140,2020-02-18,Marketing,L4,Male,Remote,Remote,115688,46.3,2.4,6.3,4.3,0
EMP-0141,2023-07-30,Sales,L2,Female,San Francisco,Remote,77270,69.6,3.2,6.4,17.1,0
EMP-0142,2022-09-07,Sales,L1,Male,Remote,Hybrid,54672,34.7,3.6,3.2,22.1,1
EMP-0143,2021-12-13,Finance,L5,Female,Austin,Remote,151092,31.6,3.8,10.0,10.8,0
EMP-0144,2025-01-27,Engineering,L4,Male,New York,Remote,130162,49.7,4.3,4.6,0,0
EMP-0145,2024-01-04,Engineering,L2,Male,New York,Hybrid,75086,26.7,2.3,7.2,14.2,0
EMP-0146,2022-07-22,Marketing,L4,Male,San Francisco,Remote,138080,60.7,3.7,7.9,2.5,0
EMP-0147,2019-12-03,Engineering,L2,Female,New York,Remote,71178,51.1,2.5,8.1,17.5,0
EMP-0148,2021-02-22,Finance,L4,Male,New York,Remote,143588,94.5,4.0,8.5,9.4,0
EMP-0149,2022-05-13,Sales,L1,Male,San Francisco,On-site,62713,45.4,2.8,4.9,10.4,1
EMP-0150,2022-06-13,Marketing,L4,Male,Remote,On-site,129389,,3.4,10.0,0.3,0
EMP-0151,2018-12-03,Support,L1,Female,Remote,Hybrid,53780,86.2,2.9,4.8,41.5,0
EMP-0152,2022-07-30,Sales,L1,Male,Austin,Hybrid,48384,,3.4,6.8,29.5,0
EMP-0153,2020-09-21,Sales,L2,Male,Remote,On-site,80741,39.7,3.0,5.1,27.6,0
EMP-0154,2023-07-24,Sales,L3,Male,Remote,Hybrid,101457,33.5,3.6,,6.8,0
EMP-0155,2021-05-15,Marketing,L2,Female,Chicago,Hybrid,72507,70.7,3.1,5.2,6.4,0
EMP-0156,2022-02-04,HR,L3,Male,San Francisco,On-site,85731,56.5,4.1,10.0,12.2,0
EMP-0157,2022-08-03,Engineering,L3,Female,New York,On-site,114449,39.9,3.5,8.8,12.8,0
EMP-0158,2022-01-12,Sales,L2,Female,Chicago,Hybrid,84991,36.6,2.5,4.7,23.7,0
EMP-0159,2022-10-30,Engineering,L5,Female,San Francisco,Hybrid,154445,13.0,3.2,6.6,4.3,0
EMP-0160,2022-08-31,Support,L2,Male,New York,Remote,64813,34.1,3.6,6.4,15.5,0
EMP-0161,2019-04-17,Marketing,L3,Male,San Francisco,On-site,82740,49.1,3.0,5.0,18.0,0
EMP-0162,2025-03-08,Marketing,L5,Male,San Francisco,Remote,168320,43.3,3.8,3.8,11.3,0
EMP-0163,2022-02-07,Support,L3,Female,Remote,Hybrid,92681,45.9,4.2,8.1,30.5,0
EMP-0164,2021-05-03,Engineering,L2,Male,New York,Hybrid,91089,40.9,3.1,7.7,8.9,0
EMP-0165,2019-12-11,Support,L2,Female,Austin,On-site,80183,53.7,3.2,7.6,7.3,0
EMP-0166,2023-07-08,Engineering,L2,Female,Chicago,Hybrid,84769,15.0,3.7,8.3,12.4,0
EMP-0167,2024-06-03,Finance,L2,Female,Austin,Hybrid,65742,50.6,1.5,5.6,12.6,0
EMP-0168,2018-05-13,Marketing,L3,Female,San Francisco,On-site,96736,7.9,3.7,6.2,22.8,0
EMP-0169,2020-04-26,Support,L4,Female,Austin,Hybrid,121562,72.0,3.0,6.0,35.6,0
EMP-0170,2022-08-13,HR,L2,Female,Remote,Remote,63942,98.3,3.5,6.2,12.0,0
EMP-0171,2023-01-26,Support,L2,Female,San Francisco,Hybrid,64474,79.7,3.5,6.3,17.9,0
EMP-0172,2023-02-21,Sales,L1,Female,Chicago,Hybrid,56738,95.8,3.3,3.8,27.3,1
EMP-0173,2018-07-18,Marketing,L1,Female,Remote,On-site,46505,22.1,3.2,5.2,44.8,0
EMP-0174,2021-01-27,Support,L1,Female,New York,On-site,48058,26.5,3.1,8.1,27.1,0
EMP-0175,2019-06-28,Sales,L3,Female,New York,Hybrid,101453,64.1,3.5,5.0,34.2,1
EMP-0176,2021-05-10,Engineering,L2,Female,New York,Remote,72362,0,3.9,5.3,21.4,0
EMP-0177,2022-12-18,Sales,L1,Female,Remote,Hybrid,52118,56.8,3.9,6.6,2.8,1
EMP-0178,2025-09-29,Sales,L1,Female,Chicago,Hybrid,45878,82.7,2.8,4.2,5.4,1
EMP-0179,2024-08-29,HR,L5,Female,New York,Hybrid,144653,42.8,5.0,6.1,22.7,0
EMP-0180,2018-10-04,Support,L3,Non-binary,Remote,Remote,82451,77.2,3.7,6.8,7.9,0
EMP-0181,2021-06-23,Support,L1,Female,Chicago,Remote,47589,43.7,3.4,9.1,11.0,0
EMP-0182,2018-12-20,Engineering,L3,Female,Remote,Remote,102165,64.8,4.3,7.4,12.6,1
EMP-0183,2022-03-04,Marketing,L2,Female,Remote,Remote,66159,48.1,4.0,5.1,17.8,0
EMP-0184,2018-08-16,Sales,L5,Female,Austin,Hybrid,172742,33.3,4.1,5.9,33.8,0
EMP-0185,2019-09-07,Engineering,L4,Male,New York,Remote,136862,24.7,2.4,5.7,5.8,0
EMP-0186,2020-01-05,Sales,L1,Male,Austin,On-site,52313,54.4,4.6,4.8,14.1,0
EMP-0187,2024-12-25,Marketing,L1,Male,Austin,Remote,52948,48.9,2.5,5.8,17.8,0
EMP-0188,2018-02-09,Engineering,L2,Male,San Francisco,On-site,76636,89.5,3.9,4.9,6.2,1
EMP-0189,2023-10-30,HR,L3,Male,Remote,On-site,95535,42.0,2.4,9.4,15.5,1
EMP-0190,2021-07-14,Marketing,L2,Non-binary,San Francisco,Remote,74876,51.7,3.3,5.5,16.8,0
EMP-0191,2020-04-30,Engineering,L1,Male,San Francisco,Hybrid,64642,51.7,3.4,7.3,17.7,0
EMP-0192,2025-08-05,Sales,L1,Male,San Francisco,Hybrid,54792,14.8,3.3,5.2,6.1,0
EMP-0193,2019-06-20,Finance,L1,Male,Remote,On-site,51492,55.8,2.5,8.1,6.6,1
EMP-0194,2021-09-20,Engineering,L4,Male,New York,On-site,122325,36.6,4.1,8.3,10.5,0
EMP-0195,2024-12-11,Engineering,L1,Male,Remote,Remote,59139,48.3,3.6,5.6,5.8,0
EMP-0196,2025-12-31,Sales,L5,Female,New York,Remote,163534,60.4,4.0,3.9,18.5,0
EMP-0197,2022-01-04,Engineering,L4,Male,Remote,Hybrid,141421,60.7,3.4,5.8,14.4,0
EMP-0198,2019-12-23,Finance,L3,Male,Remote,On-site,89751,41.3,3.8,4.7,24.2,0
EMP-0199,2021-06-19,Marketing,L1,Non-binary,Remote,Hybrid,50752,51.0,3.5,7.2,11.7,0
EMP-0200,2018-03-31,Engineering,L3,Female,Remote,Remote,96276,44.9,3.7,4.0,19.5,0
EMP-0201,2025-03-03,Engineering,L2,Male,New York,On-site,86923,39.8,4.2,6.3,13.3,0
EMP-0202,2024-06-04,Sales,L3,Male,Chicago,On-site,94831,29.8,3.6,3.4,14.4,0
EMP-0203,2021-08-01,Engineering,L2,Male,New York,Remote,75170,81.4,3.7,4.8,11.4,0
EMP-0204,2022-09-15,Sales,L3,Female,New York,Hybrid,87450,47.9,2.9,5.3,31.2,0
EMP-0205,2021-07-29,Support,L1,Male,Remote,Remote,53556,60.0,3.4,7.1,20.6,1
EMP-0206,2019-11-07,Support,L3,Female,New York,On-site,101900,17.5,3.7,7.2,27.7,0
EMP-0207,2023-07-04,Sales,L2,Male,New York,Hybrid,67032,76.6,3.6,5.2,13.9,1
EMP-0208,2023-04-13,Support,L5,Male,New York,On-site,172053,27.2,3.8,8.7,15.2,1
EMP-0209,2025-10-23,Marketing,L1,Female,Austin,Remote,48168,60.6,2.7,8.2,3.4,0
EMP-0210,2023-05-05,Sales,L2,Female,Austin,On-site,71792,30.1,4.1,3.9,36.6,0
EMP-0211,2020-02-29,Engineering,L3,Male,Remote,On-site,90808,21.9,3.3,5.8,18.4,0
EMP-0212,2023-10-30,Finance,L1,Female,Austin,On-site,60012,68.7,4.0,6.9,12.8,0
EMP-0213,2021-03-17,Support,L5,Male,New York,Hybrid,175103,34.5,4.2,5.9,11.8,0
EMP-0214,2025-09-29,Support,L3,Male,San Francisco,On-site,89784,34.1,3.0,6.9,12.7,0
EMP-0215,2022-12-20,Finance,L3,Non-binary,San Francisco,Remote,107363,78.3,3.4,8.1,14.1,0
EMP-0216,2021-06-28,Finance,L4,Female,Austin,Remote,141213,59.0,3.8,5.0,19.5,1
EMP-0217,2023-03-17,Engineering,L1,Male,New York,Remote,67071,84.8,2.9,5.8,0,0
EMP-0218,2018-04-23,Sales,L4,Male,Remote,Remote,133333,63.6,4.3,3.3,23.3,0
EMP-0219,2019-06-26,Marketing,L4,Non-binary,Chicago,Hybrid,119350,60.5,4.2,6.8,4.9,0
EMP-0220,2024-12-29,Sales,L2,Male,Austin,Hybrid,75013,99.0,5.0,5.4,28.8,0
EMP-0221,2021-02-08,Support,L2,Male,San Francisco,Remote,70557,21.1,4.1,6.1,14.6,0
EMP-0222,2023-07-31,Finance,L2,Male,New York,Remote,71686,43.2,2.8,7.4,9.3,0
EMP-0223,2023-09-09,Sales,L2,Female,Remote,Hybrid,71836,17.3,4.0,2.8,26.3,0
EMP-0224,2021-12-26,Finance,L1,Female,San Francisco,Remote,52318,51.6,2.7,9.0,11.6,0
EMP-0225,2023-08-12,Finance,L3,Non-binary,New York,On-site,85926,63.3,3.1,7.5,14.6,0
EMP-0226,2018-11-28,Marketing,L4,Male,San Francisco,Hybrid,139954,35.5,4.2,6.6,6.8,0
EMP-0227,2022-10-25,Engineering,L3,Female,New York,Hybrid,104063,49.5,4.2,6.8,28.1,0
EMP-0228,2021-07-02,Engineering,L1,Female,San Francisco,On-site,52190,30.7,3.0,7.2,20.4,0
EMP-0229,2020-02-11,Marketing,L3,Male,Remote,Hybrid,87402,37.3,4.0,6.0,11.4,0
EMP-0230,2020-11-13,Engineering,L2,Female,New York,On-site,88453,33.5,3.6,6.9,15.8,1
EMP-0231,2022-09-20,Sales,L3,Male,Chicago,Remote,103681,48.3,2.7,5.0,3.3,0
EMP-0232,2023-11-13,Sales,L3,Female,Chicago,Hybrid,88608,68.0,3.2,5.6,34.9,1
EMP-0233,2019-01-04,Engineering,L1,Male,Austin,Hybrid,65318,27.1,3.8,5.6,18.2,0
EMP-0234,2019-04-20,Finance,L4,Male,Chicago,Hybrid,114225,42.5,3.8,6.6,7.7,0
EMP-0235,2022-06-28,Sales,L3,Male,San Francisco,Remote,96959,29.3,2.6,7.0,11.4,0
EMP-0236,2024-05-19,Engineering,L5,Male,San Francisco,Hybrid,180208,13.4,3.8,7.0,23.4,0
EMP-0237,2025-11-25,Engineering,L2,Male,San Francisco,Remote,92844,0,3.2,5.7,18.8,0
EMP-0238,2019-09-01,Marketing,L3,Female,Chicago,Hybrid,109493,26.0,4.1,,5.1,0
EMP-0239,2021-09-17,Marketing,L2,Male,Remote,Remote,71114,50.4,4.1,6.8,20.8,0
EMP-0240,2019-02-25,Finance,L2,Male,Austin,Hybrid,75219,44.6,3.3,5.2,5.2,0
EMP-0241,2020-07-02,Engineering,L3,Non-binary,San Francisco,Remote,120133,26.8,3.0,6.6,8.2,0
EMP-0242,2025-11-15,Sales,L4,Non-binary,San Francisco,Hybrid,114967,51.2,4.0,5.1,17.3,1
EMP-0243,2019-03-18,HR,L2,Male,Remote,Hybrid,75581,23.0,2.6,7.9,6.4,0
EMP-0244,2024-07-24,HR,L1,Female,Austin,Hybrid,60824,54.4,1.8,7.9,25.0,0
EMP-0245,2025-10-07,Support,L2,Female,San Francisco,Hybrid,70134,101.9,2.9,7.7,29.7,0
EMP-0246,2025-02-04,Sales,L3,Female,Chicago,On-site,89121,32.0,3.2,3.3,0,0
EMP-0247,2023-05-22,Marketing,L3,Male,New York,Remote,101097,33.6,3.0,7.3,6.5,0
EMP-0248,2019-10-22,Marketing,L1,Male,Chicago,Remote,54391,49.8,3.3,7.2,21.6,0
EMP-0249,2022-05-12,Support,L3,Female,San Francisco,Hybrid,89785,54.8,2.6,8.0,24.9,0
EMP-0250,2022-12-20,Support,L5,Male,Chicago,Remote,154781,36.1,3.1,4.9,18.1,0
EMP-0251,2023-10-06,Sales,L1,Female,New York,Remote,48910,19.7,3.4,4.3,18.1,0
EMP-0252,2024-11-26,Engineering,L1,Male,New York,On-site,60302,20.8,3.9,6.9,17.0,0
EMP-0253,2021-09-21,Sales,L2,Male,San Francisco,Remote,72848,52.2,4.3,7.8,21.6,1
EMP-0254,2018-06-13,Support,L2,Female,Chicago,Hybrid,84365,16.2,4.0,6.6,38.0,0
EMP-0255,2025-04-22,Finance,L2,Female,Austin,Remote,68308,53.6,3.4,7.0,2.2,0
